TYPO,CORRECT
쪈다,쩐다
기껏햬야,기껏해야
짚히다,짚이다
생선님,선생님
안냉하세요,안녕하세요
ㅇ벗다,없다
써비스,서비스
가드래일,가드레일
개스,가스
까운,가운
고까도로,고가도로
ㅇ벗지,없지
유엪씨,UFC
좃나,매우
존나,매우
죳나,매우
꼴키퍼,골키퍼
글로브,글러브
기내스북,기네스북
깊스,깁스
내트,네트
논센스,난센스
네온싸인,네온사인
낙다운,녹다운
타이를매치,타이틀매치
난픽션,논픽션
니앙스,뉘앙스
네코틴,니코틴
따운,다운
다요트,다이어트
딸라,달러
대쉬,대시
떠블,더블
데뷰,데뷔
뎃생,데생
데이타,데이터
도너츠,도넛
둄,돔
디자트,디저트
라이센스,라이선스
로커룸,라커룸
라킷,라켓
레일리,랠리
란닝구,러닝셔츠
런닝구,러닝셔츠
러브씬,러브신
라브신,러브신
러쉬아워,러시아워
러쉬하워,러시아워
러시하워,러시아워
래스토랑,레스토랑
레스톨아,레스토랑
레쓴,레슨
래슨,레슨
레이다,레이더
래이디,레이디
레이써,레이서
래이아웃,레이아웃
레자,레저
래저,레저
레지덴트,레지던트
래코드,레코드
레크레이션,레크리에이션
레프리,레퍼리
래프리,레퍼리
레파토리,레퍼토리
래퍼토리,레퍼토리
래프트풀백,레프트풀백
로쓰,로스
로얄박스,로열박스
빡스,박스
로얄빡스,로열박스
로얄티,로열티
로케이샨,로케이션
락앤롤,로큰롤
라캔롤,로큰롤
롹앤롤,로큰롤
라터리,로터리
로태이션,로테이션
롤러스캐이트,롤러스케이트
롤라스케이트,롤러스케이트
루즈-볼,루스-볼
류마티즘,류머티즘
르내상스,르네상스
뤼그,리그
리다십,리더십
리더쉽,리더십
뤼듬,리듬
리모콘,리모컨
리모칸,리모컨
뤼본,리본
리싸이틀,리사이틀
리샙션,리셉션
리솁션,리셉션
리셉선,리셉션
뤼스트,리스트
뤼시버,리시버
리죠트,리조트
리ㅈㅎ트,리조트
리코다,리코더
리포타,리포터
리허셜,리허설
릴래이,릴레이
륄레이,릴레이
링게,링거
마네퀸,마네킹
매래톤,마라톤
마래톤,마라톤
마싸지,마사지
매싸지,마사지
매스코트,마스코트
먀이크로버스,마이크로버스
매니져,매니저
메쓰게임,매스게임
매쓰겡미,매스게임
매스게임,매스게임
미쓰,미스
매쓰미디어,매스미디어
메쓰미디어,매스미디어
메스미디어,매스미디어
매쓰커뮤니케이션,매스커뮤니케이션
메트리스,매트리스
마플라,머플러
머플라,머플러
매들리,메들리
메씨지,메시지
메싯지,메시지
매시지,메시지
메컵,메이크업
매이크업,메이크업
매인이벤트,메인이벤트
메인이밴트,메인이벤트
매인이밴트,메인이벤트
멤바체인지,멤버체인지
멤바체인지,멤버체인지
멤바채인지,멤버체인지
마들,모델
마니터,모니터
머니터,모니터
모재이크,모자이크
모노래일,모노레일
모탤,모텔
몽타쥬,몽타주
무지컬,뮤지컬
미내랄,미네랄
미드삘드,미드필드
미드삘더,미드필더
미디아,미디어
미싸일,미사일
미샨스쿨,미션스쿨
미스테리,미스터리
믹사,믹서
배로미터,바로미터
바리캐이트,바리케이드
바리케이트,바리케이드
바베큐,바비큐
바배큐,바비큐
바이브래이터,바이브레이터
바캥스,바캉스
박태리아,박테리아
발래리나,발레리나
베드민턴,배드민턴
배랄,배럴
뱃지,배지
배타리,배터리
밧데리,배터리
빠떼리,배터리
바테리,배터리
밧때리,배터리
빼트,배트
빽그라운드,백그라운드
빽미러,백미러
벨브,밸브
뻐너,버너
